"title","sources","state","session","action_dates","id","bill_id"
"AN ACT CONCERNING MUNICIPALITIES AND UNMANNED AIRCRAFT.","[{""url"":""ftp://ftp.cga.ct.gov/pub/data/bill_info.csv""},{""url"":""http://www.cga.ct.gov/asp/cgabillstatus/cgabillstatus.asp?selBillType=Bill&bill_num=SB975&which_year=2017""}]","ct","2017","{""last"":""2017-06-13 00:00:00"",""signed"":null}","CTB00016903","SB 975"
"AN ACT CONCERNING STALKING WITH AN UNMANNED AERIAL VEHICLE.","[{""url"":""ftp://ftp.cga.ct.gov/pub/data/bill_info.csv""},{""url"":""http://www.cga.ct.gov/asp/cgabillstatus/cgabillstatus.asp?selBillType=Bill&bill_num=HB6450&which_year=2017""}]","ct","2017","{""last"":""2017-01-23 00:00:00"",""signed"":null}","CTB00015617","HB 6450"
"AN ACT CONCERNING THE USE OF AN UNMANNED AERIAL VEHICLE.","[{""url"":""ftp://ftp.cga.ct.gov/pub/data/bill_info.csv""},{""url"":""http://www.cga.ct.gov/asp/cgabillstatus/cgabillstatus.asp?selBillType=Bill&bill_num=HB6195&which_year=2017""}]","ct","2017","{""last"":""2017-01-20 00:00:00"",""signed"":null}","CTB00015262","HB 6195"
"Bill History for House File 2154Journal Actions Only Floor Managers: Kerr Lobbyist Declarations All Related Bills to Selected Bill LSB 5259YCHSB518 By COMMITTEE ON PUBLIC SAFETY A bill for an act relating to operating an unmanned aerial vehicle in, on, or above a county jail, municipal holding facility, detention facility for juveniles, community-based correctional facility, or institution under the management of the department of corrections, and providing penalties. (Formerly HSB 518.)","[{""url"":""https://www.legis.iowa.gov/legislation/billTracking/billHistory?billName=HF 2154&ga=87""}]","ia","2017-2018","{""last"":""2018-03-15 00:00:00"",""signed"":null}","IAB00010506","HF 2154"
"Bill History for House Study Bill 518Journal Actions Only Floor Managers: Kerr Lobbyist Declarations All Related Bills to Selected Bill LSB 5259HVHF2154 By COMMITTEE ON PUBLIC SAFETY A bill for an act relating to operating an unmanned aerial vehicle in, on, or above a county jail, municipal holding facility, detention facility for juveniles, or institution under the management of the department of corrections, and providing penalties. (See HF 2154.)","[{""url"":""https://www.legis.iowa.gov/legislation/billTracking/billHistory?billName=HSB 518&ga=87""}]","ia","2017-2018","{""last"":""2018-01-18 00:00:00"",""signed"":null}","IAB00010215","HSB 518"
"Bill History for House File 589Journal Actions Only Floor Managers: Klein Lobbyist Declarations All Related Bills to Selected Bill LSB 2007YCHSB88 By COMMITTEE ON PUBLIC SAFETY A bill for an act relating to the use of unmanned aerial vehicles, and providing penalties. (Formerly HSB 88.)","[{""url"":""https://www.legis.iowa.gov/legislation/billTracking/billHistory?billName=HF 589&ga=87""}]","ia","2017-2018","{""last"":""2017-04-04 00:00:00"",""signed"":null}","IAB00009778","HF 589"
"Bill History for House Study Bill 88Journal Actions Only Floor Managers: Klein Lobbyist Declarations All Related Bills to Selected Bill LSB 2007HVHF589 By COMMITTEE ON PUBLIC SAFETY A bill for an act relating to the use of unmanned aerial vehicles, and providing penalties. (See HF 589.)","[{""url"":""https://www.legis.iowa.gov/legislation/billTracking/billHistory?billName=HSB 88&ga=87""}]","ia","2017-2018","{""last"":""2017-03-01 00:00:00"",""signed"":null}","IAB00009046","HSB 88"
"Embry-Riddle Aeronautical University Unmanned Autonomous Systems Facility","[{""url"":""http://flsenate.gov/Session/Bill/2018/02701/ByCategory""}]","fl","2018","{""last"":""2018-03-11 00:00:00"",""signed"":null}","FLB00016539","HB 2701"
"Palm Beach County Sheriff's Office Expansion of the Unmanned Aircraft System.","[{""url"":""http://flsenate.gov/Session/Bill/2018/03163/ByCategory""}]","fl","2018","{""last"":""2018-03-11 00:00:00"",""signed"":null}","FLB00016809","HB 3163"
"Unmanned Aircraft","[{""url"":""http://flsenate.gov/Session/Bill/2018/00471/ByCategory""}]","fl","2018","{""last"":""2018-03-10 00:00:00"",""signed"":null}","FLB00015992","HB 471"
